7884;Ian;Carter;25;Goalkeeper;61;78;61000000;
7219;Alexander;Cruz;18;Goalkeeper;32;34;32000000;
5452;Dominic;Long;27;Goalkeeper;40;44;40000000;
7941;Oliver;Bailey;23;Goalkeeper;78;80;78000000;
5675;Jaxon;Clark;28;Goalkeeper;57;94;57000000;
1523;Brooklyn;Brown;23;Goalkeeper;56;76;56000000;
1911;Gabriel;Martin;16;Goalkeeper;27;29;27000000;
4174;Nicholas;Jenkins;26;Goalkeeper;54;57;54000000;
1795;Carter;Wood;19;Goalkeeper;60;97;60000000;
3303;Endrick;Roberts;21;Goalkeeper;33;100;33000000;
7410;Kayden;Ward;22;Goalkeeper;44;91;44000000;
4618;Noah;Stewart;28;Goalkeeper;70;70;70000000;
2130;Cameron;Sanchez;28;Goalkeeper;25;35;25000000;
1960;Michael;Richardson;25;Goalkeeper;31;82;31000000;
9244;Daniel;Hernandez;27;Goalkeeper;25;25;25000000;
2492;Jace;Rogers;23;Goalkeeper;27;43;27000000;
7379;Jeremiah;Torres;22;Goalkeeper;47;67;47000000;
1166;Mason;Barnes;17;Goalkeeper;57;98;57000000;
4419;David;Richardson;22;Goalkeeper;26;54;26000000;
7999;Henrik;Williams;17;Goalkeeper;69;74;69000000;
9267;Matthew;Martinez;22;Goalkeeper;51;58;51000000;
1349;Martin;Torres;16;Goalkeeper;27;28;27000000;
8082;Malthe;James;20;Goalkeeper;29;53;29000000;
6182;Evan;Long;19;Goalkeeper;77;92;77000000;
3921;Oliver;Cruz;17;Goalkeeper;31;61;31000000;
8652;Enzo;Sanchez;23;Goalkeeper;78;95;78000000;
6457;Ryan;Perez;17;Goalkeeper;71;78;71000000;
1440;Henrik;Wilson;26;Goalkeeper;54;76;54000000;
1631;Carson;Hughes;17;Goalkeeper;51;71;51000000;
8141;Thomas;Jackson;23;Goalkeeper;58;86;58000000;
7887;Xavier;Long;18;Goalkeeper;33;38;33000000;
3462;Jose;Hernandez;24;Goalkeeper;37;37;37000000;
3979;Jack;Hughes;25;Goalkeeper;32;84;32000000;
5003;Endrick;Allen;28;Goalkeeper;25;25;25000000;
5172;Jace;Mitchell;24;Goalkeeper;27;78;27000000;
8519;Luke;Brown;27;Goalkeeper;37;94;37000000;
2250;Henrik;Thomas;23;Goalkeeper;37;41;37000000;
5075;Sebastian;Bailey;24;Goalkeeper;25;52;25000000;
2810;Avery;Nelson;17;Goalkeeper;70;90;70000000;
5170;Daniel;Reed;21;Goalkeeper;92;96;92000000;
1317;Xavier;Rogers;20;Goalkeeper;40;68;40000000;
5265;Jose;Phillips;21;Goalkeeper;85;86;85000000;
5342;Nikolaj;Bell;22;Goalkeeper;67;86;67000000;
8544;Chase;Morris;25;Goalkeeper;48;89;48000000;
6705;Henry;Harris;17;Goalkeeper;31;75;31000000;
6316;Logan;Smith;26;Goalkeeper;27;58;27000000;
4189;Endrick;Cruz;18;Goalkeeper;70;93;70000000;
2814;Oskar;Carter;25;Goalkeeper;26;27;26000000;
3920;Thomas;Mitchell;21;Goalkeeper;27;33;27000000;
2252;Austin;Martinez;20;Goalkeeper;78;86;78000000;
8606;Noah;Clark;20;Defender;43;66;43000000;
3555;James;Watson;20;Defender;33;35;33000000;
8880;Caleb;Bell;26;Defender;43;58;43000000;
8767;Landon;Davis;28;Defender;26;77;26000000;
8716;Kennedy;Reed;17;Defender;27;77;27000000;
3403;Andreas;Perez;24;Defender;25;48;25000000;
2683;Noah;Taylor;25;Defender;25;41;25000000;
1899;Paw;James;23;Defender;27;27;27000000;
7570;Henry;Cook;18;Defender;48;72;48000000;
4383;Aiden;Smith;27;Defender;79;94;79000000;
3895;Torben;Turner;17;Defender;28;71;28000000;
3551;Ezra;Gomez;19;Defender;53;61;53000000;
1883;Nora;Collins;19;Defender;56;64;56000000;
8251;Ryan;Anderson;20;Defender;25;25;25000000;
8575;Anthony;Nelson;28;Defender;57;95;57000000;
2586;Luke;Richardson;20;Defender;34;97;34000000;
6894;Daniel;Johnson;16;Defender;29;30;29000000;
2194;Ian;Diaz;24;Defender;33;40;33000000;
1403;Gavin;Rodriguez;21;Defender;25;72;25000000;
6176;Paw;Young;16;Defender;43;96;43000000;
5004;Carter;Howard;24;Defender;25;25;25000000;
2155;David;Bailey;22;Defender;31;54;31000000;
8874;Henrik;Nelson;19;Defender;39;50;39000000;
1429;Isaac;Smith;23;Defender;72;78;72000000;
4943;Caleb;Rogers;17;Defender;54;78;54000000;
8508;Christopher;Davis;16;Defender;34;79;34000000;
7766;Henrik;Miller;27;Defender;43;47;43000000;
5764;Noah;Foster;19;Defender;33;47;33000000;
8108;Ian;White;18;Defender;70;70;70000000;
2754;Cameron;Bennett;20;Defender;64;69;64000000;
8486;Andrew;Adams;18;Defender;84;84;84000000;
2662;Evelyn;Roberts;18;Defender;52;60;52000000;
2425;Jorge;Edwards;23;Defender;75;87;75000000;
5985;Landon;Allen;22;Defender;46;85;46000000;
2002;Benjamin;Brooks;26;Defender;27;30;27000000;
7669;Dominic;Davis;25;Defender;52;53;52000000;
4504;Owen;Murphy;20;Defender;38;59;38000000;
4050;Brooklyn;Robinson;28;Defender;30;80;30000000;
6930;Kayden;Wright;22;Defender;32;43;32000000;
3177;Luke;Price;26;Defender;30;38;30000000;
4795;Andreas;Diaz;24;Defender;33;38;33000000;
9198;Scarlett;Baker;24;Defender;75;77;75000000;
5121;Landon;Nelson;26;Defender;56;70;56000000;
3454;Michael;Wilson;21;Defender;30;57;30000000;
2538;Charles;Kelly;27;Defender;62;62;62000000;
5020;Ezra;Richardson;28;Defender;30;45;30000000;
2303;Jace;Cook;28;Defender;92;96;92000000;
5052;Oliver;Howard;22;Defender;44;56;44000000;
1836;Brooklyn;Martinez;16;Defender;26;40;26000000;
2970;Joseph;Thomas;27;Defender;32;97;32000000;
2119;Robert;Ross;23;Defender;39;56;39000000;
1061;Scarlett;Johnson;26;Defender;25;38;25000000;
6201;Avery;Sanchez;16;Defender;59;79;59000000;
7090;Andreas;Morgan;25;Defender;64;72;64000000;
5619;Carter;Howard;23;Defender;32;43;32000000;
5249;Liam;Morales;16;Defender;36;69;36000000;
7423;Riley;Garcia;28;Defender;54;55;54000000;
7296;Martin;Miller;27;Defender;37;49;37000000;
7154;Anthony;Edwards;28;Defender;25;26;25000000;
7240;Henry;Cooper;26;Defender;26;31;26000000;
6127;Evan;Barnes;21;Defender;47;86;47000000;
5390;Henry;Wright;28;Defender;26;26;26000000;
7419;Owen;Jones;27;Defender;38;90;38000000;
3983;Audrey;James;22;Defender;27;53;27000000;
1744;Gavin;Gutierrez;23;Defender;27;31;27000000;
3226;Genesis;Torres;27;Defender;56;67;56000000;
6298;George;Myers;25;Defender;32;36;32000000;
3759;Nikolaj;Harris;23;Defender;28;96;28000000;
5867;Paw;Collins;20;Defender;44;100;44000000;
6990;Dominic;Thompson;26;Defender;29;70;29000000;
4563;Sebastian;Davis;24;Defender;34;36;34000000;
